================================================================================
  DRAWDOWN AND RECOVERY ANALYSIS
  Michele Piazzoli — Data Analysis
================================================================================

  CLASSIFICATION CRITERIA:
  Drawdown events are ranked by the absolute dollar amount lost
  from peak to trough. Only fully recovered drawdowns are listed.
  Each event shows the peak balance before the drawdown began,
  the lowest point reached (trough), the percentage decline,
  and how many trades it took to fully recover to a new peak.
  Ongoing (unrecovered) drawdowns are excluded from this analysis
  because recovery metrics cannot be measured yet.

────────────────────────────────────────────────────────────
  SUMMARY
────────────────────────────────────────────────────────────
  Maximum Drawdown ($):            $-57,750.00
    Recovery Duration:    2 trades (from trough to new peak)

  #14
    Peak Balance:         $+507,830.53
    Trough Balance:       $+492,080.53
    Maximum Drawdown:     $-15,750.00 (-3.10%)
    Start Date:           2025-08-01
    Trough Date:          2025-08-04
    Recovery Date:        2025-08-05
    Total Duration:       12 trades
    Recovery Duration:    5 trades (from trough to new peak)

  #15
    Peak Balance:         $+268,080.53
    Trough Balance:       $+254,080.53
    Maximum Drawdown:     $-14,000.00 (-5.22%)
    Start Date:           2025-02-03
    Trough Date:          2025-02-03
    Recovery Date:        2025-02-04
    Total Duration:       5 trades
    Recovery Duration:    2 trades (from trough to new peak)

────────────────────────────────────────────────────────────
  RECOVERY STATISTICS
────────────────────────────────────────────────────────────
  Average Recovery Time:           4.4 trades
  Fastest Recovery:                1 trades
  Slowest Recovery:                122 trades
  Average Total Drawdown Duration: 7.8 trades
